Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).



[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18910 [00:03<18:03:01,  3.44s/it]
Epoch 0:   0%|          | 1/18910 [00:03<18:03:11,  3.44s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 2/18910 [00:05<13:21:38,  2.54s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 2/18910 [00:05<13:21:45,  2.54s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 3/18910 [00:06<11:35:29,  2.21s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 3/18910 [00:06<11:35:34,  2.21s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 4/18910 [00:08<11:05:52,  2.11s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 4/18910 [00:08<11:05:54,  2.11s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 5/18910 [00:09<10:26:55,  1.99s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 5/18910 [00:09<10:26:57,  1.99s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 6/18910 [00:11<9:54:24,  1.89s/it, loss=9.91, v_num=2.33e+7] 
Epoch 0:   0%|          | 6/18910 [00:11<9:54:26,  1.89s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 7/18910 [00:12<9:40:58,  1.84s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 7/18910 [00:12<9:41:00,  1.84s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 8/18910 [00:14<9:27:27,  1.80s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 8/18910 [00:14<9:27:28,  1.80s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 9/18910 [00:15<9:11:10,  1.75s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 9/18910 [00:15<9:11:11,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 10/18910 [00:17<8:56:27,  1.70s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 10/18910 [00:17<8:56:28,  1.70s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 11/18910 [00:18<9:00:09,  1.71s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 11/18910 [00:18<9:00:10,  1.71s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 12/18910 [00:20<9:04:14,  1.73s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 12/18910 [00:20<9:04:15,  1.73s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 13/18910 [00:22<8:57:50,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 13/18910 [00:22<8:57:51,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 14/18910 [00:23<8:57:20,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 14/18910 [00:23<8:57:21,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 15/18910 [00:25<8:50:16,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 15/18910 [00:25<8:50:17,  1.68s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 16/18910 [00:26<8:44:44,  1.67s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 16/18910 [00:26<8:44:44,  1.67s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 17/18910 [00:27<8:36:18,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 17/18910 [00:27<8:36:19,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 18/18910 [00:29<8:33:17,  1.63s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 18/18910 [00:29<8:33:17,  1.63s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 47/18910 [01:19<8:50:32,  1.69s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 47/18910 [01:19<8:50:32,  1.69s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 48/18910 [01:20<8:49:25,  1.68s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 48/18910 [01:20<8:49:25,  1.68s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 49/18910 [01:22<8:49:05,  1.68s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 49/18910 [01:22<8:49:06,  1.68s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 50/18910 [01:24<8:50:43,  1.69s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 50/18910 [01:24<8:50:43,  1.69s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 51/18910 [01:26<8:53:39,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 51/18910 [01:26<8:53:40,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 52/18910 [01:28<8:55:13,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 52/18910 [01:28<8:55:14,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 53/18910 [01:30<8:58:27,  1.71s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 53/18910 [01:30<8:58:27,  1.71s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 54/18910 [01:32<9:00:22,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 54/18910 [01:32<9:00:22,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 55/18910 [01:34<8:59:18,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 55/18910 [01:34<8:59:19,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 56/18910 [01:35<8:57:50,  1.71s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 56/18910 [01:35<8:57:51,  1.71s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 57/18910 [01:37<8:59:35,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 57/18910 [01:37<8:59:35,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 58/18910 [01:39<8:58:37,  1.71s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 58/18910 [01:39<8:58:37,  1.71s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 59/18910 [01:41<8:59:58,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 59/18910 [01:41<8:59:59,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 60/18910 [01:43<9:01:16,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 60/18910 [01:43<9:01:16,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 61/18910 [01:44<8:59:20,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 61/18910 [01:44<8:59:20,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 62/18910 [01:46<9:00:02,  1.72s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 62/18910 [01:46<9:00:02,  1.72s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 63/18910 [01:48<9:01:59,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 63/18910 [01:48<9:01:59,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 64/18910 [01:50<9:03:22,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 64/18910 [01:50<9:03:22,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 65/18910 [01:52<9:04:15,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 65/18910 [01:52<9:04:16,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 66/18910 [01:54<9:03:14,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 66/18910 [01:54<9:03:15,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 67/18910 [01:56<9:04:13,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 67/18910 [01:56<9:04:13,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 68/18910 [01:57<9:04:46,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 68/18910 [01:57<9:04:46,  1.73s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 69/18910 [01:59<9:04:53,  1.74s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 69/18910 [01:59<9:04:53,  1.74s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 70/18910 [02:02<9:07:17,  1.74s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 70/18910 [02:02<9:07:17,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 71/18910 [02:03<9:05:46,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 71/18910 [02:03<9:05:46,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 72/18910 [02:05<9:05:26,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 72/18910 [02:05<9:05:27,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 73/18910 [02:06<9:04:34,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 73/18910 [02:06<9:04:34,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 74/18910 [02:08<9:05:49,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 74/18910 [02:08<9:05:49,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 75/18910 [02:10<9:05:25,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 75/18910 [02:10<9:05:26,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 76/18910 [02:11<9:04:18,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 76/18910 [02:11<9:04:18,  1.73s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 77/18910 [02:14<9:06:22,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 77/18910 [02:14<9:06:23,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 78/18910 [02:15<9:06:26,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 78/18910 [02:15<9:06:26,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 79/18910 [02:17<9:07:04,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 79/18910 [02:17<9:07:05,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 80/18910 [02:19<9:06:16,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 80/18910 [02:19<9:06:16,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 81/18910 [02:20<9:06:13,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 81/18910 [02:20<9:06:14,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 82/18910 [02:22<9:07:05,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 82/18910 [02:22<9:07:05,  1.74s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 83/18910 [02:25<9:08:33,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 83/18910 [02:25<9:08:33,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 84/18910 [02:26<9:07:00,  1.74s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 84/18910 [02:26<9:07:01,  1.74s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 85/18910 [02:28<9:08:15,  1.75s/it, loss=9.9, v_num=2.33e+7]
